key,text,left,top,width,height,img
战斗-法宝,,23,301,120,118,zhandou-fabao@33#311#100#98.png
战斗-本命神,,20,422,122,119,zhandou-benmingshen@30#432#102#99.png
战斗-化身,,168,420,118,121,zhandou-huashen@178#430#98#101.png
战斗-左,,120,571,40,122,zhandou-zuo@40#581#127#102.png
战斗-右,,187,576,160,116,zhandou-you@197#586#140#96.png
战斗-技能1,,930,514,100,104,zhandou-jineng1@940#524#80#84.png
战斗-技能2,,500,606,104,106,zhandou-jineng2@510#616#84#86.png
战斗-技能3,,612,608,99,104,zhandou-jineng3@622#618#79#84.png
战斗-技能4,,718,608,100,104,zhandou-jineng4@728#618#80#84.png
战斗-技能5,,825,613,99,99,zhandou-jineng5@835#623#79#79.png
战斗-技能6,,932,613,99,99,zhandou-jineng6@942#623#79#79.png
战斗-攻击,,1030,568,176,120,zhandou-gongji@1040#578#156#100.png
战斗-跳跃,,1117,414,112,117,zhandou-tiaoyue@1127#424#92#97.png
战斗-无双,,1136,275,125,71,zhandou-wushuang@1146#285#105#51.png
战斗-前进,前进！！！,500,260,280,80,zhandou-qianjin@522#254#250#74.png
昆仑山-知道了,知道了,0,0,1280,720,kunlunshan-zhidaole@973#263#167#60.png
战斗-离开关卡,站在这里离开关卡,0,0,1280,720,zhandou-likaiguanqia@0#316#1280#90.png
战斗-离开标记,秒,200,250,600,200,zhandou-likaibiaoji@466#0#112#720.png
驻地-仙域,仙域,704,0,144,720,
仙宝-应龙樽,,0,598,1280,58,xianbao-yinglongzun@0#608#1280#38.png
获取仙宝,获取仙宝,896,541,183,72,huoquxianbao@906#551#163#52.png
个人资料-法相-法相,法相,14,0,106,62,gerenziliao-faxiang-faxiang@24#8#86#42.png
装备-进阶,进阶,0,0,1280,720,zhuangbei-jinjie@0#0#1280#720.png
物品-精良灵气,,0,0,1280,720,wupin-jinglianglingqi@0#0#1280#720.png
物品-优秀灵气,,0,0,1280,720,wupin-youxiulingqi@0#0#1280#720.png
物品-史诗灵气,,0,0,1280,720,wupin-shishilingqi@0#0#1280#720.png
仙宝等级-C,C,0,0,1280,720,xianbaodengji-C@0#0#1280#720.png
仙宝等级-S,S,0,0,1280,720,xianbaodengji-S@0#0#1280#720.png
炼丹炉-批量进阶,批量进阶,0,0,1280,720,liandanlu-piliangjinjie@0#0#1280#720.png
炼丹炉-取消选择,取消选择,0,0,1280,720,liandanlu-quxiaoxuanze@0#0#1280#720.png
炼丹炉-选择全部,选择全部,0,0,1280,720,liandanlu-xuanzequanbu@0#0#1280#720.png
炼丹炉-确定进阶,确定进阶,0,0,1280,720,liandanlu-quedingjinjie@0#0#1280#720.png
炼丹炉-强化,强化,192,40,114,58,
炼丹炉-合成,合成,304,32,122,80,
炼丹炉-打造,打造,426,32,114,80,
炼丹炉-分解,分解,554,30,110,84,
炼丹炉-启灵,启灵,676,34,114,76,
炼丹炉-进阶,进阶,803,34,109,78,
炼丹炉-觉醒,觉醒,910,28,124,85,
炼丹炉-进阶-左,,530,311,63,98,liandanlu-jinjie-zuo@540#321#43#78.png
炼丹炉-进阶-右,,1038,311,72,98,liandanlu-jinjie-you@1048#321#52#78.png
武器-琉璃-仙器,,0,0,1280,720,wuqi-liuli-xianqi@0#0#1280#720.png
炼丹炉-进阶-添加装备,添加装备,0,0,1280,720,liandanlu-jinjie-tianjiazhuangbei@0#0#1280#720.png
炼丹炉-启灵-添加装备,添加装备,594,310,98,104,liandanlu-qiling-tianjiazhuangbei@604#320#78#84.png
挑战-昆仑山,昆仑山,0,0,1280,720,tiaozhan-kunlunshan@0#0#1280#720.png
回家,回家,0,0,1280,720,tianting-huijia@0#0#1280#720.png
开始挑战,开始挑战,870,562,215,98,kaishitiaozhan@880#572#195#78.png
法相-噩梦,噩梦,435,262,120,54,faxiang-emeng@430#272#82#34.png
菜单,菜单,0,0,1280,720,caidan@0#0#1280#720.png
冰窟-一键扫荡,一键扫荡,1032,534,72,84,bingku-yijiansaodang@1042#544#52#64.png
一键碾压-月,月,1053,542,69,79,yijiannianya-yue@1063#552#49#59.png
厄难-右,右,1106,353,65,94,enan-you@1116#363#45#74.png
倍战,倍战,0,0,1280,720,beizhan@0#0#1280#720.png
极北-万界灵根,万界灵根,822,137,68,73,jibei-wanjielinggen@832#147#48#53.png
极北-交易行,交易行,27,137,90,102,jibei-jiaoyixing@37#147#70#82.png
战功,战功,0,0,1280,720,zhangong@0#0#1280#720.png
仙气,仙气,0,0,1280,720,xianqi@0#0#1280#720.png
暂无可以碾压的关卡,暂无可以碾压的关卡,281,360,277,47,zanwukeyinianyadeguanqia@291#370#257#27.png
天气-金,金,40,39,56,57,tianqi-jin@50#49#36#37.png
返回地图,返回地图,526,460,221,91,fanhuiditu@536#470#201#71.png
极寒深渊,极寒深渊,0,0,1280,720,jihanshenyuan@0#0#1280#720.png
诏令任务,诏令任务,137,576,123,119,zhaolingzhuwu@147#586#103#99.png
诏令任务-每日任务,每日任务,229,198,45,121,zhaolingrenwu-meirirenwu@239#208#25#101.png
青莲炎,青莲炎,592,312,97,91,qinglianyan@602#322#77#71.png
昆仑川任务,昆仑川任务,795,578,165,50,kunlunchuanrenwu@805#588#145#30.png
昆仑山任务,昆仑山任务,795,578,165,50,kunlunshanrenwu@805#588#145#30.png
天气-木,木,0,0,1280,720,tianqi-mu@0#0#1280#720.png
战斗-失败,失败,423,333,434,50,zhandou-shibai@433#343#414#30.png
战斗-仙宝,仙宝,342,595,114,122,zhandou-xianbao@352#605#94#102.png
昆仑山-玉虚殿,玉虚殿,0,0,1280,720,kunlunshan-yuxudian@0#0#1280#720.png
昆仑山-继续挑战,继续挑战,292,556,222,102,kunlunshan-jixutiaozhan@302#566#202#82.png
村庄-小仙女,小仙女,0,0,1280,720,cunzhuang-xiaoxiannv@0#0#1280#720.png
天气-水,水,36,34,62,64,tianqi-shui@46#44#42#44.png
导航-世界地图,世界地图,0,610,1280,88,daohang-shijieditu@1182#620#60#68.png
天气-火,火,44,35,49,60,tianqi-huo@54#45#29#40.png
仙盟-联盟,联盟,0,225,1280,104,xianmeng-lianmeng@0#235#1280#84.png
仙盟-月,月,0,0,1280,142,xianmeng-yue@0#0#1280#122.png
导航-竞技,竞技,0,0,1280,720,daohang-jingji@0#0#1280#720.png
导航-任务,任务,0,0,1280,720,daohang-renwu@498#39#46#76.png
战功,战功,0,0,1280,720,zhangong@0#0#1280#720.png
仙气,仙气,0,0,1280,720,xianqi@0#0#1280#720.png
灵魂,灵魂,0,0,1280,720,linghun@0#0#1280#720.png
橘色进入,橘色进入,0,0,1280,720,jusejinru@0#0#1280#720.png
x,x,0,0,1280,720,x@0#0#1280#720.png
return,return,0,0,1280,720,return@0#0#1280#720.png
一键扫荡,一键扫荡,0,0,1280,720,yijiansaodang@0#0#1280#720.png
厄难魔域,厄难魔域,0,0,1280,720,enanmoyu@0#0#1280#720.png
冰霜遗迹,冰霜遗迹,0,0,1280,720,bingshuangyiji@0#0#1280#720.png
经验已满,经验已满,382,326,200,66,jingyanyiman@392#336#180#46.png
云,云,0,0,1280,720,yun@0#0#1280#720.png
仙盟-楼,楼,0,0,1280,720,xianmeng-lou@0#0#1280#720.png
青莲祝福,青莲祝福,0,0,1280,720,qinglianzhufu@0#0#1280#720.png
天陨祝福,天陨祝福,0,0,1280,720,tianyunzhufu@0#0#1280#720.png
尊玉祝福,尊玉祝福,0,0,1280,720,zunyuzhufu@0#0#1280#720.png
玄玉祝福,玄玉祝福,0,0,1280,720,xuanyuzhufu@0#0#1280#720.png
青莲碎片祝福,青莲碎片祝福,0,0,1280,720,qingliansuipianzhufu@0#0#1280#720.png
随机祝福,随机祝福,0,0,1280,720,suijizhufu@0#0#1280#720.png
极寒深渊背景,极寒深渊背景,0,0,1280,720,jihanshenyuanbeijing@0#0#1280#720.png
战斗结束,战斗结束,0,330,1280,120,zhandoujieshu@0#371#1280#64.png
设置-地图,地图,0,0,1280,720,shezhi-ditu@0#0#1280#720.png
设置-村庄,村庄,0,0,1280,720,shezhi-cunzhuang@0#0#1280#720.png
极北背景,极北背景,0,0,1280,720,jibeibeijing@0#0#1280#720.png
极北背景-1,1,0,0,1280,720,jibeibeijing-1@0#0#1280#720.png
凌宵宝殿,凌宵宝殿,0,0,1280,720,lingxiaobaodian@0#0#1280#720.png
彩虹楼,彩虹楼,0,0,1280,720,caihonglou@0#0#1280#720.png
兽神峰,兽神峰,0,0,1280,720,shoushenfeng@0#0#1280#720.png
八仙过海,八仙过海,0,0,1280,720,baxianguohai@0#0#1280#720.png
龙宫,龙宫,0,0,1280,720,longgong@0#0#1280#720.png
夺回昆仑山,夺回昆仑山,0,0,1280,720,duohuikunlunshan@0#0#1280#720.png
地狱背景-1,1,0,0,1280,720,diyubeijing-1@0#0#1280#720.png
神兽森林,神兽森林,0,0,1280,720,shenshousenlin@0#0#1280#720.png
极北-交易行,交易行,0,0,1280,720,jibei-jiaoyixing@0#0#1280#720.png
法宝-戮仙剑,戮仙剑,0,0,1280,720,fabao-luxianjian@0#0#1280#720.png
昆仑山-退出关卡,退出关卡,780,508,88,68,kunlunshan-tuichuguanqia@790#518#68#48.png
极北背景,极北背景,0,0,1280,720,jibeibeijing@0#0#1280#720.png
极北之地-取消,取消,385,396,191,99,jibeizhidi-quxiao@395#406#171#79.png
x-in,in,1055,168,55,67,x-in@1065#178#35#47.png
地狱鬼城,地狱鬼城,0,0,1280,720,diyuguicheng@0#0#1280#720.png
稍后,稍后,472,411,156,78,shaohou@482#421#136#58.png
冰窟-返回,返回,25,598,91,100,bingku-fanhui@35#608#71#80.png
活动公告页面,活动公告页面,0,4,150,65,huodonggonggaoyemian@4#14#130#45.png
公会-祈福,祈福,0,384,1280,54,gonghui-qifu@0#394#1280#34.png
公会-仓库,仓库,0,332,1280,94,gonghui-cangku@0#342#1280#74.png
公会-商店,商店,0,331,1280,59,gonghui-shangdian@0#341#1280#39.png
公会-议事楼,议事楼,0,328,1280,98,gonghui-yishilou@0#338#1280#78.png
公会-联盟,联盟,0,361,1280,87,gonghui-lianmeng@0#371#1280#67.png
公会-副本,副本,0,355,1280,101,gonghui-fuben@0#365#1280#81.png
公会-任务,任务,0,383,1280,113,gonghui-renwu@0#393#1280#93.png
公会-祭坛,祭坛,0,306,1280,158,gonghui-jitan@0#316#1280#138.png
取经-立即完成,立即完成,762,612,139,70,qujing-lijiwancheng@772#622#119#50.png
极北-关卡奖励,关卡奖励,0,228,1280,192,jibei-guanqiajiangli@0#238#1280#172.png
风虎武器,武器,0,0,1280,720,fenghu-wuqi@0#0#1280#720.png
风虎衣服,风虎衣服,0,0,1280,720,fenghuyifu@0#0#1280#720.png
风虎翅膀,风虎翅膀,0,0,1280,720,fenghuchibang@0#0#1280#720.png
蛇年灵能武器,蛇年灵能武器,0,0,1280,720,shenianlingnengwuqi@0#0#1280#720.png
蛇年灵能衣服,蛇年灵能衣服,0,0,1280,720,shenianlingnengyifu@0#0#1280#720.png
蛇年灵能翅膀,蛇年灵能翅膀,0,0,1280,720,shenianlingnengchibang@0#0#1280#720.png
冰窟-挑战失败,挑战失败,488,94,294,78,bingku-tiaozhanshibai@498#104#274#58.png
法相界面,法相界面,0,0,1280,720,faxiangjiemian@0#0#1280#720.png
极北-极光天诏,极光天诏,0,0,1280,720,jibei-jiguangtianzhao@0#0#1280#720.png
幽冥冰窟背景,幽冥冰窟背景,558,162,194,324,youmingbingkubeijing@568#172#174#304.png
A,A,0,0,1280,720,A@0#0#1280#720.png
B,B,0,0,1280,720,B@0#0#1280#720.png
S,S,0,0,1280,720,S@0#0#1280#720.png
炼器炉,炼器炉,0,0,1280,720,lianqilu@0#0#1280#720.png
副职业宗师,副职业宗师,0,0,1280,720,fuzhiyezongshi@0#0#1280#720.png
导航-菜单,菜单,0,0,1280,720,daohang-caidan@0#0#1280#720.png
锻造-空格子,空格子,0,0,1280,720,duanzao-konggezi@0#0#1280#720.png
仙器-镜子,镜子,0,0,1280,720,xianqi-jingzi@0#0#1280#720.png
仙器-铃,铃,0,0,1280,720,xianqi-ling@0#0#1280#720.png
仙器-盏,盏,0,0,1280,720,xianqi-zhan@0#0#1280#720.png
词条开关,词条开关,0,0,1280,720,citiaokaiguan@0#0#1280#720.png
背包背景,背包背景,834,611,258,77,beibaobeijing@844#621#238#57.png
战斗-真武,真武,32,438,96,91,zhandou-zhenwu@42#448#76#71.png
战斗-合体,合体,42,233,81,61,zhandou-heti@52#243#61#41.png
导航-寻宝,寻宝,0,0,1280,720,daohang-xunbao@0#0#1280#720.png
小小木绝,小小木绝,0,0,1280,720,xiaoxiaomujue@0#0#1280#720.png
活跃券,活跃券,0,0,1280,720,huoyuequan@0#0#1280#720.png
梵天塔-天魔挑战,天魔挑战,1101,566,146,126,fantianta-tianmotiaozhan@1111#576#126#106.png
